GameDate,GameID,GameLocation,TournamentID
2024-08-14,155,Babica,237
2023-09-18,156,Pereval'noe,56
2024-02-11,157,Alto Barinas,267
2024-12-18,158,Jaciara,72
2022-11-03,159,Dakingari,47
2025-01-14,160,Sel’tso,280
2022-12-30,161,Dordrecht,126
2022-08-13,162,Fenghuang,252
2022-06-06,163,Gasri,40
2023-02-11,164,Bao’an,208
2023-02-08,165,Säffle,22
2024-09-14,166,Duwakbuter,218
2024-12-06,167,Abaca,177
2023-11-24,168,Ning’er,217
2022-07-27,169,Ancenis,37
2024-05-16,170,Shiroi,133
2022-08-27,171,Kalkara,281
2025-01-16,172,Khudāydād Khēl,249
2024-05-07,173,Jankomir,20
2022-12-21,174,Huadian,219
2023-08-07,175,Uíge,61
2024-12-22,176,Klatovy,277
2025-03-22,177,Zawichost,133
2024-12-05,178,Kamalasai,235
2024-01-07,179,Uritsk,107
2025-01-10,180,Joaquín V. González,265
2022-07-27,181,Oslo,93
2024-05-05,182,Kadubadak,15
2023-08-13,183,Żyraków,166
2023-01-06,184,Yasnyy,122
2022-07-30,185,Picungbera,140
2022-11-30,186,Changtan,110
2023-12-15,187,Budapest,78
2025-01-13,188,Ostroróg,169
2025-01-30,189,Donghe,217
2022-09-25,190,Dorval,204
2022-11-15,191,Zhouji,205
2023-02-05,192,Maki,78
2024-05-16,193,Bosanski Šamac,37
2022-11-13,194,Odrinhas,145
2024-10-22,195,Rudo,299
2024-07-21,196,Borås,112
2023-11-10,197,Chicheng,108
2023-12-09,198,Daminggong,96
2024-09-11,199,Kurunegala,73
2024-04-23,200,Velikiye Luki,67
2022-10-31,201,Adelaide,91
2024-10-31,202,Mouzáki,153
2025-02-24,203,Maofan,78
2024-04-26,204,Anderstorp,58
2024-06-11,205,Palmares,278
2024-10-20,206,Leuwayang,224
2025-03-12,207,Novo Horizonte,114
2023-11-10,208,Sundbyberg,197
2023-07-25,209,Krzeszów,170
2023-10-23,210,Spasskoye,240
2024-07-21,211,Yarmolyntsi,166
2022-06-06,212,Banī Khaddāsh,34
2024-11-22,213,Oliveira do Conde,235
2023-05-19,214,Krajan Dukuhseti,92
2025-01-03,215,Bayanbulag,15
2023-09-18,216,Huancheng,114
2023-10-30,217,Sumpur Kudus,57
2023-03-14,218,Cork,139
2022-05-06,219,Stepnogorsk,59
2023-12-26,220,Casuguran,77
2024-02-18,221,Huangban,147
2023-11-04,222,Uritsk,142
2024-10-01,223,Marseille,197
2023-06-22,224,Šentilj v Slov. Goricah,292
2024-07-23,225,Ōmura,233
2024-03-24,226,Baishan,56
2023-08-04,227,Mizoch,192
2024-05-29,228,Yuhuangding,10
2024-10-12,229,Bacun,191
2024-04-02,230,Shijie,156
2023-09-13,231,Abuja,198
2025-02-28,232,Afonsoeiro,19
2024-09-23,233,Jbaïl,284
2022-09-02,234,Rafael Perazza,113
2023-02-21,235,Xinying,78
2023-09-13,236,Comodoro Rivadavia,228
2023-10-15,237,Hanam,199
2022-12-12,238,Zhankhoteko,115
2023-09-10,239,Allealle,261
2022-12-01,240,Kamienna Góra,166
2023-02-06,241,Kawanoechō,146
2025-03-26,242,Halmstad,265
2022-11-21,243,Bang Rakam,53
2024-06-03,244,Mojosari,215
2022-07-13,245,Alakak,279
2022-11-17,246,Créteil,217
2024-06-02,247,Kuloy,65
2023-07-14,248,Gogosuket,10
2024-05-02,249,Sąspów,202
2023-10-27,250,Youxi,80
2023-03-06,251,Skópelos,285
2024-07-24,252,Cisownica,249
2022-09-13,253,Jinshiqiao,39
2023-12-10,254,Néa Palátia,216
2024-12-09,255,Pantijan No 2,161
2025-03-06,256,Longsheng,143
2025-02-08,257,Giồng Riềng,23
2024-11-21,258,Dalian,106
2025-02-19,259,Chagou,286
2023-09-06,260,Shengshan,145
2024-07-31,261,Magapit,192
2024-01-24,262,Semalang,285
2024-01-13,263,Pawa,224
2022-08-04,264,Gostyń,156
2022-07-31,265,Wielka Nieszawka,219
2025-01-25,266,Camajuaní,188
2023-01-19,267,Paraipaba,175
2024-09-04,268,Cát Bà,131
2024-08-24,269,Guangli,149
2024-03-28,270,Boncis,69
2024-05-14,271,Hamburg,139
2024-09-10,272,Dzikowiec,173
2022-06-26,273,Kebonkalapa,72
2025-01-12,274,Al Ya‘rubīyah,69
2023-08-31,275,Santa Cruz,151
2025-03-09,276,Västerås,146
2024-09-16,277,Ashmūn,55
2024-07-12,278,Pacaraos,114
2022-11-01,279,Sao Hai,263
2024-03-08,280,Labin,131
2023-07-10,281,Xintang,20
2023-12-30,282,Wilmington,177
2022-05-26,283,Shazhouba,216
2023-07-04,284,Kuroda,224
2022-04-28,285,Baie-D'Urfé,237
2023-07-28,286,Mekarsari,245
2024-08-07,287,Mobile,270
2022-04-04,288,Siikajoki,67
2022-11-11,289,Trajouce,18
2023-10-20,290,Loncoche,197
2022-07-01,291,Borlänge,49
2022-05-12,292,Carvalhinho,217
2024-10-15,293,Zaraza,252
2024-06-20,294,San Diego,191
2024-05-06,295,Bang Kho Laem,70
2024-08-11,296,Vargas,107
2024-08-18,297,Getazat,207
2022-07-06,298,Jangdam,17
2023-04-17,299,Fukuoka-shi,126
2022-12-28,300,Liurenba,134
