TeamID,FIBA_Ranking,TeamCountry,UniformColor,TeamName,CoachID
108,64,Vietnam,#f4d446,Whyalla,12
109,112,United States,#45f9ea,Berlin,298
110,135,Australia,#68d84b,Kitscoty,179
111,108,Philippines,#eda3b7,Ilagan,237
112,140,Vietnam,#a4a8fc,Épernay,270
113,95,Poland,#f9f693,Karachi,249
114,105,Norway,#c4315a,Dumai,224
115,21,Belgium,#cde26c,Cork,136
116,110,Ukraine,#5b1cce,Belfast,199
117,36,Turkey,#6526a8,Dublin,161
118,12,Nigeria,#f4a681,Mường Lay,83
119,140,Chile,#ff8ce6,Straits View,265
120,37,Brazil,#4f4ff2,Stratford-upon-Avon,268
121,80,Austria,#ce2189,Palmilla,122
122,118,Singapore,#4d2cba,Sandnes,7
123,77,Philippines,#a5ff91,Breda,229
124,107,Spain,#f27e48,Christchurch,123
125,26,Australia,#9cfcaa,Narbonne,128
126,113,Ireland,#6311fc,Wangaratta,156
127,19,New Zealand,#8547ef,Słupsk,275
128,36,Norway,#fcaa9c,Mora,172
129,116,France,#f29d43,Gangneung,281
130,86,Colombia,#e5b48b,Itanagar,27
131,126,Ukraine,#f3a3f7,Kansas City,145
132,111,Pakistan,#03a303,Filot,114
133,48,New Zealand,#7b9be5,Rechnitz,259
134,50,Philippines,#cfb0fc,Steyr,11
135,91,France,#e090f4,Me,225
136,116,Poland,#a2e88b,Owerri,105
137,118,South Korea,#e398ea,Landeck,120
138,132,Pakistan,#f7bbc6,Avesta,16
139,74,France,#ba3916,Reinbek,137
140,84,Brazil,#f4b7c3,Tver,35
141,76,Nigeria,#18177a,Zhytomyr,233
142,92,France,#98d350,Semarang,118
143,105,Peru,#a6c631,Punggol,65
144,72,Mexico,#ffccf8,Los Ángeles,45
145,102,Netherlands,#c6c60b,Santiago,16
146,11,Chile,#11c1f7,Wolfsburg,161
147,111,Colombia,#eca9f2,Laramie,296
148,19,South Africa,#5abf24,Evere,219
149,146,New Zealand,#a8d8ed,Itajaí,158
150,113,Peru,#b649e5,Worms,45
151,46,Norway,#79f291,Mmabatho,223
152,14,Pakistan,#9af4d2,Villeneuve-d'Ascq,148
153,11,Vietnam,#128891,Chattanooga,270
154,98,South Africa,#58a8bc,Tual,163
155,2,Germany,#c914e5,Nijkerk,56
156,45,Peru,#ba2a5c,Pacoa,215
157,91,Nigeria,#1e6aed,Villavicencio,86
158,73,Singapore,#b7194e,Murcia,218
159,124,Spain,#e244b0,Kawerau,247
160,14,Canada,#c12449,Ningxia,19
161,40,Russian Federation,#300670,Ulsan,144
162,28,Colombia,#cdf291,Puerto Colombia,298
163,47,Spain,#87ff99,Jecheon,234
164,48,Peru,#cc3928,Pioneer,85
165,90,Australia,#ba214f,Belém,292
166,143,Canada,#88efa4,Tallahassee,63
167,117,Pakistan,#94efee,Tagum,71
168,95,France,#ef64e6,Dieppe,70
169,51,Mexico,#b6ea77,Ergani,93
170,36,Spain,#d3ffb2,Gatineau,206
171,25,Belgium,#d67ded,Changi Bay,265
172,141,China,#aaf49a,Nivelles,48
173,110,Vietnam,#6ee50d,Narimanov,266
174,6,Turkey,#f9c2e4,Badajoz,27
175,15,Colombia,#fccdc2,Alajuela,21
176,137,Spain,#f44ed6,Yeongcheon,290
177,13,Poland,#046bd3,Molde,279
178,129,Chile,#75e5da,General Lagos,29
179,28,Turkey,#240a66,Itapipoca,157
180,2,Pakistan,#e310f2,Quesada,226
181,119,Belgium,#b5daff,Feilding,160
182,41,Ireland,#fcf6b8,Turrialba,140
183,18,Austria,#5582d1,Qambar Shahdadkot,198
184,94,France,#3dccc2,Palma de Mallorca,74
185,1,Germany,#0ad699,Cherbourg-Octeville,166
186,87,Nigeria,#c69823,Chattanooga,28
187,17,Ukraine,#f4ec09,Alta,49
188,148,Chile,#cff771,Sierning,118
189,107,South Africa,#7de8e2,Guizhou,19
190,14,Australia,#c120f7,Hastings,75
191,102,Netherlands,#014cbc,Skudeneshavn,18
192,12,Poland,#ad28d6,Icheon,292
193,21,Canada,#23ed2a,San Rafael Abajo,275
194,45,South Africa,#7bc2e0,Bukit Batok,189
195,131,Costa Rica,#c14766,Pitalito,185
196,102,Mexico,#d8d33c,Recoleta,27
197,34,Canada,#7681c9,Dnipro,210
198,64,Australia,#54d376,Palmerston,252
199,12,China,#9df76c,Seletar,209
200,10,Brazil,#6390e2,Mérida,141
201,106,Austria,#f9d845,Osogbo,12
202,3,Australia,#91f7b7,Zwelitsha,87
203,144,China,#d15929,Montenegro,146
204,56,United States,#fceaba,La Dorada,189
205,134,Poland,#8dff89,Cametá,212
206,102,Vietnam,#b2ef40,Orhangazi,92
207,23,Peru,#ca32e5,Allappuzha,297
208,47,Pakistan,#eeb3f2,Suncheon,155
209,88,Brazil,#f2cc35,Kurram Agency,96
210,140,United States,#2a7099,Herk-de-Stad,198
211,50,Netherlands,#adef83,Guadalajara,58
212,67,South Korea,#e874c9,Langenburg,189
213,147,India,#b890e5,Glendale,270
214,106,Russian Federation,#be13c1,Oslo,224
215,25,Indonesia,#2eea60,Norfolk,276
216,19,China,#e323ea,Słupsk,62
217,60,Indonesia,#8283e0,Caruaru,277
218,58,India,#23a5dd,Velden am Wörther See,289
219,72,Peru,#9ea0ed,Santander,242
220,38,Sweden,#c9471c,Lloydminster,224
221,119,Ireland,#28cc90,Kotli,38
222,144,Spain,#e9a7f2,Kremenchuk,144
223,72,United States,#bf9be8,Giyani,138
224,49,Singapore,#2dcbce,Nowshera,19
225,138,Russian Federation,#20d659,Castelluccio Superiore,295
226,42,Nigeria,#71fcb2,Varash,64
227,33,Ukraine,#53ed5a,Ludvika,232
228,13,Belgium,#f9b8d8,Itanagar,163
229,42,Colombia,#f9e154,Belfast,92
230,128,Italy,#87ffb1,General Trias,202
231,98,Australia,#13107c,Sabadell,289
232,110,Canada,#fc925d,Lerum,81
233,101,Costa Rica,#3c56bc,Baulers,172
234,132,South Korea,#efcf88,New Plymouth,29
235,46,Norway,#92fcc2,Warszawa,124
236,33,Belgium,#40d6d3,Ternate,26
237,86,China,#2d2f93,Renca,200
238,37,South Africa,#ed36b3,Barrancabermeja,223
239,85,Pakistan,#8d55c1,Kovel,92
240,75,Norway,#f779b8,Cartagena,192
241,140,Germany,#c761f9,Tengah,56
242,13,Philippines,#766cf7,Bila Tserkva,76
243,143,Norway,#6e87d1,Poitiers,177
244,127,Poland,#ef6926,Roosendaal,274
245,114,Austria,#d8ed40,Ghanche,223
246,107,New Zealand,#e07d26,Retford,264
247,64,Singapore,#eda89c,Ogbomosho,187
248,140,Brazil,#c14179,Piura,159
249,72,Philippines,#e8c83a,Kuruman,185
250,51,Sweden,#bf0335,Oleksandriia,105
251,81,China,#6de8ac,Funtua,191
252,84,China,#62fcc1,Freirina,43
253,73,Vietnam,#eac28f,Heusweiler,153
254,44,Germany,#b3f481,Helena,99
255,48,United States,#f20034,The Hague,168
256,106,Canada,#4976d8,Kawerau,253
257,17,Germany,#14e8a5,Cuautla,275
258,58,South Africa,#d0bdfc,Comox,268
259,123,Belgium,#bf1e2b,León,211
260,93,Colombia,#7b16ce,Schwalbach,213
261,18,Austria,#b90dbf,Pamplona,116
262,26,Indonesia,#5d0987,Lelystad,62
263,26,Netherlands,#c13e2a,San Pedro de Atacama,243
264,46,Vietnam,#5c7501,East Linton,104
265,16,Mexico,#f47793,Ełk,227
266,41,Mexico,#b8c130,Renlies,124
267,137,South Korea,#6ad60c,Beausejour,32
268,36,Sweden,#f7dc65,Arequipa,297
269,142,Norway,#b2f9a7,Navojoa,97
270,105,South Korea,#07fcbb,Motueka,202
271,108,Ireland,#f720a1,Camarones,56
272,29,Poland,#ea8512,North-Eastern Islands,10
273,58,Russian Federation,#d7e02f,Stockholm,189
274,112,Belgium,#41aae2,Volda,81
275,36,Peru,#f9c2eb,Chilpancingo,44
276,22,Vietnam,#d8961c,Murmansk,275
277,107,France,#bdd86c,Terrance,198
278,7,Ukraine,#323db5,Finspång,124
279,134,Australia,#c6b900,Sosnowiec,292
280,82,Ukraine,#f97b13,Ningxia,8
281,125,Pakistan,#f90244,Ternopil,82
282,57,United Kingdom,#1ad306,Paya Lebar,226
283,69,Indonesia,#22488e,Latur,253
284,116,Indonesia,#d64291,Gisborne,202
285,30,Singapore,#c94a55,Horsham,4
286,108,Mexico,#76eda2,La Baie,265
287,128,Sweden,#fce294,Ceppaloni,3
288,11,Germany,#81f952,Wanaka,273
289,61,Vietnam,#8982e5,Katihar,46
290,21,Philippines,#c4ea7e,Redcliffe,38
291,51,United States,#ed960b,Lagos,94
292,11,United Kingdom,#a353e0,Dublin,102
293,78,Canada,#d1a1ed,Volda,165
294,132,Chile,#76f7b9,Siverek,153
295,71,Poland,#f92ae5,Westkapelle,292
296,87,China,#cfe577,Okene,106
297,58,Belgium,#f45c4e,Heilongjiang,186
298,24,Netherlands,#59e59f,Río Verde,63
299,52,Belgium,#ce2bb6,St. Petersburg,173
300,47,Netherlands,#39799b,Sicuani,232
